E:\Academics\DDP\Code\CNN\droplet-parameter-estimation\infocus\no_100
['data', 'dataset', 'main.py', 'model', 'resume.py', 'test.py', 'wandb']


















Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:45<00:00,  1.88s/batch, avg_mse=inf, mse=0.0415]
Epoch 8: 100%|████████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.05batch/s, avg_mse=0.0116, mse=0.00113]
Validation 8: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.62batch/s, avg_mse=0.00375, mse=0.000207]





Epoch 9: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.03batch/s, avg_mse=0.0103, mse=0.000146]
Validation 9: 100%|████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.56batch/s, avg_mse=0.00334, mse=4.97e-5]




Epoch 10: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.98batch/s, avg_mse=0.00929, mse=2.97e-5]
  0%|                                                                                                                                | 0/3 [00:00<?, ?batch/s]
Validation 10: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.69batch/s, avg_mse=0.00301, mse=5.85e-5]





Epoch 11: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.97batch/s, avg_mse=0.00845, mse=8.11e-5]
Validation 11: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.59batch/s, avg_mse=0.00274, mse=5.09e-5]





Epoch 12: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99batch/s, avg_mse=0.00776, mse=5.47e-5]
Validation 12: 100%|██████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.58batch/s, avg_mse=0.00253, mse=0.000163]





Epoch 13: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.98batch/s, avg_mse=0.00717, mse=3.78e-5]
Validation 13: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.63batch/s, avg_mse=0.00234, mse=3.58e-5]





Epoch 14: 100%|█████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96batch/s, avg_mse=0.00667, mse=0.000196]
Validation 14: 100%|██████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.62batch/s, avg_mse=0.00219, mse=0.000394]




Epoch 15: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.98batch/s, avg_mse=0.0063, mse=0.00234]
  0%|                                                                                                                                | 0/3 [00:00<?, ?batch/s]
Validation 15: 100%|██████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.67batch/s, avg_mse=0.00212, mse=0.000549]





Epoch 16: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.97batch/s, avg_mse=0.00594, mse=9.83e-5]
Validation 16: 100%|████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.61batch/s, avg_mse=0.002, mse=0.000244]





Epoch 17: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91batch/s, avg_mse=0.0056, mse=0.000127]
Validation 17: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.63batch/s, avg_mse=0.00189, mse=0.00013]





Epoch 18: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  2.00batch/s, avg_mse=0.00529, mse=0.0001]
Validation 18: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.68batch/s, avg_mse=0.00179, mse=6.84e-5]





Epoch 19: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99batch/s, avg_mse=0.00502, mse=6.29e-5]
Validation 19: 100%|████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.62batch/s, avg_mse=0.0017, mse=5.89e-5]





Epoch 20:  92%|███████████████████████████████████████████████████████████████████████▌      | 22/24 [00:11<00:01,  1.95batch/s, avg_mse=0.00479, mse=4.56e-5]
Epoch 20: 100%|██████████████████████████████████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.98batch/s, avg_mse=0.00477, mse=4.91e-5]
Validation 20: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.60batch/s, avg_mse=0.00161, mse=3.87e-5]
